ingredient,label,explanation
parabens,Harmful,May disrupt hormone function.
sodium lauryl sulfate,Harmful,Can irritate sensitive skin.
phthalates,Harmful,Linked to hormone disruption.
formaldehyde,Harmful,Known carcinogen.
triclosan,Harmful,May affect thyroid hormones.
microplastics,Harmful,Pollutants harmful to marine life and possibly human health.
propylene glycol,Harmful,Can cause skin irritation.
benzophenone,Harmful,Potential carcinogen.
siloxanes,Harmful,Linked to endocrine disruption.
coal tar,Harmful,May contain carcinogens.
glycerin,Beneficial,Hydrates and smooths skin.
aloe vera,Beneficial,Soothes and moisturizes the skin.
niacinamide,Beneficial,Improves skin elasticity and tone.
hyaluronic acid,Beneficial,Helps retain skin moisture.
ceramides,Beneficial,Restore skin barrier.
vitamin C,Beneficial,Brightens skin and evens tone.
shea butter,Beneficial,Moisturizes and nourishes skin.
green tea extract,Beneficial,Antioxidant and anti-inflammatory.
panthenol,Beneficial,Hydrating and soothing.
jojoba oil,Beneficial,Balances natural oils.
retinol,Neutral,May cause irritation in some users.
zinc oxide,Neutral,Common sunscreen ingredient.
titanium dioxide,Neutral,Used in sunscreens and cosmetics.
cetyl alcohol,Neutral,Fatty alcohol used as an emollient.
cetearyl alcohol,Neutral,Emollient and emulsifier.
stearyl alcohol,Neutral,Used for texture in cosmetics.
dimethicone,Neutral,Silicone that smooths skin texture.
polysorbate 20,Neutral,Emulsifier in cosmetics.
disodium EDTA,Neutral,"Preservative, stabilizer."
xanthan gum,Neutral,Thickening agent in cosmetics.
parabens 2,Harmful,May disrupt hormone function.
sodium lauryl sulfate 2,Harmful,Can irritate sensitive skin.
phthalates 2,Harmful,Linked to hormone disruption.
formaldehyde 2,Harmful,Known carcinogen.
triclosan 2,Harmful,May affect thyroid hormones.
microplastics 2,Harmful,Pollutants harmful to marine life and possibly human health.
propylene glycol 2,Harmful,Can cause skin irritation.
benzophenone 2,Harmful,Potential carcinogen.
siloxanes 2,Harmful,Linked to endocrine disruption.
coal tar 2,Harmful,May contain carcinogens.
glycerin 2,Beneficial,Hydrates and smooths skin.
aloe vera 2,Beneficial,Soothes and moisturizes the skin.
niacinamide 2,Beneficial,Improves skin elasticity and tone.
hyaluronic acid 2,Beneficial,Helps retain skin moisture.
ceramides 2,Beneficial,Restore skin barrier.
vitamin C 2,Beneficial,Brightens skin and evens tone.
shea butter 2,Beneficial,Moisturizes and nourishes skin.
green tea extract 2,Beneficial,Antioxidant and anti-inflammatory.
panthenol 2,Beneficial,Hydrating and soothing.
jojoba oil 2,Beneficial,Balances natural oils.
retinol 2,Neutral,May cause irritation in some users.
zinc oxide 2,Neutral,Common sunscreen ingredient.
titanium dioxide 2,Neutral,Used in sunscreens and cosmetics.
cetyl alcohol 2,Neutral,Fatty alcohol used as an emollient.
